Origin city,Destination city,Average fare (in $)
"Dallas/Fort Worth, TX","Pittsburgh, PA",221
"Dallas/Fort Worth, TX","Denver, CO",177
"Dallas/Fort Worth, TX","Phoenix, AZ",216
"Dallas/Fort Worth, TX","Hartford, CT",335
"Dallas/Fort Worth, TX","El Paso, TX",218
"Dallas/Fort Worth, TX","Nashville, TN",219
"Dallas/Fort Worth, TX","St. Louis, MO",206
"Dallas/Fort Worth, TX","Jacksonville, FL",275
"Dallas/Fort Worth, TX","Houston, TX",201
"Dallas/Fort Worth, TX","Orlando, FL",206
"Dallas/Fort Worth, TX","Panama City, FL",221
"Dallas/Fort Worth, TX","New York City, NY (Metropolitan Area)",233
"Dallas/Fort Worth, TX","Indianapolis, IN",244
"Dallas/Fort Worth, TX","Miami, FL (Metropolitan Area)",237
